"0","data<-read.csv(""OrtolanBunting.csv"")"
"0","names(data)"
"1"," [1]"
"1"," ""id""      "
"1"," ""year""    "
"1"," ""agri5""   "
"1"," ""area""    "
"1"," ""ndvi""    "
"1"," ""prec""    "
"1"," ""temp""    "
"1","
"
"1"," [8]"
"1"," ""terri""   "
"1"," ""shan""    "
"1"," ""snum""    "
"1"," ""neo""     "
"1"," ""shanG""   "
"1"," ""open""    "
"1"," ""cover""   "
"1","
"
"1","[15]"
"1"," ""Abuild""  "
"1"," ""Ariver""  "
"1"," ""Astream"" "
"1"," ""Aroad""   "
"1"," ""X""       "
"1"," ""Y""       "
"1"," ""NeoPrior"""
"1","
"
"0","str(data)"
"1","'data.frame':	"
"1","1474"
"1"," obs. of  "
"1","21"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","id      "
"1",":"
"1"," int  "
"1","3 122 126 130 138 139 140 144 145 147"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","year    "
"1",":"
"1"," int  "
"1","2000 2000 2000 2000 2000 2000 2000 2000 2000 2000"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","agri5   "
"1",":"
"1"," num  "
"1","0.46 0.44 0.37 0.35 0.53 0.48 0.39 0.23 0.23 0.51"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","area    "
"1",":"
"1"," num  "
"1","2.964 1.021 2.111 1.187 0.192"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ndvi    "
"1",":"
"1"," num  "
"1","0.441 0.441 0.441 0.441 0.441 0.441 0.441 0.441 0.441 0.441"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","prec    "
"1",":"
"1"," num  "
"1","0.775 0.784 0.918 0.918 0.849 0.849 0.772 0.651 0.889 0.849"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","temp    "
"1",":"
"1"," num  "
"1","17.3 17.5 17.4 17.4 17.5"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","terri   "
"1",":"
"1"," int  "
"1","20 6 12 3 0 3 11 0 5 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","shan    "
"1",":"
"1"," num  "
"1","2.33 1.4 2.18 1.83 1.68"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","snum    "
"1",":"
"1"," int  "
"1","20 9 12 14 7 8 17 7 18 9"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","neo     "
"1",":"
"1"," num  "
"1","0.0228 0 0.0628 0.1136 0.058"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","shanG   "
"1",":"
"1"," num  "
"1","1.083 0.553 0.959 1.276 0.807"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","open    "
"1",":"
"1"," num  "
"1","0.577 0.806 0.74 0.784 0.799"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","cover   "
"1",":"
"1"," num  "
"1","0.419 0.176 0.26 0.215 0.201"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Abuild  "
"1",":"
"1"," num  "
"1","66.1 105.8 27 32.9 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Ariver  "
"1",":"
"1"," num  "
"1","802 0 0 0 2564"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Astream "
"1",":"
"1"," num  "
"1","1481 1710 2009 2129 537"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Aroad   "
"1",":"
"1"," num  "
"1","4410 5641 3332 2956 2928"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","X       "
"1",":"
"1"," num  "
"1","422221 426751 371664 366068 425435"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Y       "
"1",":"
"1"," num  "
"1","6725615 6725480 6702677 6700163 6728051"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","NeoPrior"
"1",":"
"1"," num  "
"1","NA NA NA NA NA NA NA NA NA NA"
"1"," ..."
"1","
"
"0","summary(data)"
"1","       id       "
"1","      year     "
"1","     agri5       "
"1","      area       "
"1","      ndvi       "
"1","
"
"1"," Min.   :  1.0  "
"1"," Min.   :2000  "
"1"," Min.   :0.0400  "
"1"," Min.   :0.1673  "
"1"," Min.   :0.4150  "
"1","
"
"1"," 1st Qu.: 67.0  "
"1"," 1st Qu.:2005  "
"1"," 1st Qu.:0.2725  "
"1"," 1st Qu.:0.3125  "
"1"," 1st Qu.:0.4170  "
"1","
"
"1"," Median :145.0  "
"1"," Median :2011  "
"1"," Median :0.3800  "
"1"," Median :0.6009  "
"1"," Median :0.4300  "
"1","
"
"1"," Mean   :142.3  "
"1"," Mean   :2011  "
"1"," Mean   :0.3784  "
"1"," Mean   :0.7988  "
"1"," Mean   :0.4307  "
"1","
"
"1"," 3rd Qu.:219.0  "
"1"," 3rd Qu.:2016  "
"1"," 3rd Qu.:0.4800  "
"1"," 3rd Qu.:0.9628  "
"1"," 3rd Qu.:0.4410  "
"1","
"
"1"," Max.   :279.0  "
"1"," Max.   :2018  "
"1"," Max.   :0.7700  "
"1"," Max.   :2.9829  "
"1"," Max.   :0.4580  "
"1","
"
"1","                "
"1","               "
"1","                 "
"1","                 "
"1","                 "
"1","
"
"1","      prec      "
"1","      temp      "
"1","     terri       "
"1","      shan      "
"1","      snum      "
"1","
"
"1"," Min.   :0.624  "
"1"," Min.   :11.24  "
"1"," Min.   : 0.000  "
"1"," Min.   :0.000  "
"1"," Min.   : 0.00  "
"1","
"
"1"," 1st Qu.:1.718  "
"1"," 1st Qu.:13.53  "
"1"," 1st Qu.: 0.000  "
"1"," 1st Qu.:1.233  "
"1"," 1st Qu.: 6.00  "
"1","
"
"1"," Median :2.017  "
"1"," Median :14.22  "
"1"," Median : 1.000  "
"1"," Median :1.565  "
"1"," Median : 8.00  "
"1","
"
"1"," Mean   :2.052  "
"1"," Mean   :14.37  "
"1"," Mean   : 3.005  "
"1"," Mean   :1.527  "
"1"," Mean   : 9.18  "
"1","
"
"1"," 3rd Qu.:2.374  "
"1"," 3rd Qu.:15.29  "
"1"," 3rd Qu.: 4.000  "
"1"," 3rd Qu.:1.874  "
"1"," 3rd Qu.:12.00  "
"1","
"
"1"," Max.   :4.091  "
"1"," Max.   :17.83  "
"1"," Max.   :26.000  "
"1"," Max.   :2.622  "
"1"," Max.   :28.00  "
"1","
"
"1","                "
"1","                "
"1","                 "
"1","                "
"1","                "
"1","
"
"1","      neo         "
"1","     shanG       "
"1","      open       "
"1","     cover       "
"1","     Abuild      "
"1","
"
"1"," Min.   :0.00000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :  0.00  "
"1","
"
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:0.6464  "
"1"," 1st Qu.:0.5157  "
"1"," 1st Qu.:0.1569  "
"1"," 1st Qu.: 25.58  "
"1","
"
"1"," Median :0.00000  "
"1"," Median :0.8396  "
"1"," Median :0.6841  "
"1"," Median :0.2916  "
"1"," Median : 38.28  "
"1","
"
"1"," Mean   :0.07017  "
"1"," Mean   :0.8317  "
"1"," Mean   :0.6455  "
"1"," Mean   :0.3331  "
"1"," Mean   : 46.47  "
"1","
"
"1"," 3rd Qu.:0.09912  "
"1"," 3rd Qu.:1.0594  "
"1"," 3rd Qu.:0.8271  "
"1"," 3rd Qu.:0.4571  "
"1"," 3rd Qu.: 60.38  "
"1","
"
"1"," Max.   :1.00000  "
"1"," Max.   :1.7875  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :250.45  "
"1","
"
"1","                  "
"1","                 "
"1","                 "
"1","                 "
"1","                 "
"1","
"
"1","     Ariver      "
"1","    Astream     "
"1","     Aroad      "
"1","       X         "
"1","       Y          "
"1","
"
"1"," Min.   :   0.0  "
"1"," Min.   :    0  "
"1"," Min.   :    0  "
"1"," Min.   :219788  "
"1"," Min.   :6659254  "
"1","
"
"1"," 1st Qu.:   0.0  "
"1"," 1st Qu.: 1344  "
"1"," 1st Qu.: 3529  "
"1"," 1st Qu.:300620  "
"1"," 1st Qu.:6712307  "
"1","
"
"1"," Median :   0.0  "
"1"," Median : 2148  "
"1"," Median : 4293  "
"1"," Median :387254  "
"1"," Median :6725480  "
"1","
"
"1"," Mean   : 422.2  "
"1"," Mean   : 2397  "
"1"," Mean   : 4513  "
"1"," Mean   :367533  "
"1"," Mean   :6760542  "
"1","
"
"1"," 3rd Qu.: 452.4  "
"1"," 3rd Qu.: 3250  "
"1"," 3rd Qu.: 5463  "
"1"," 3rd Qu.:423478  "
"1"," 3rd Qu.:6769346  "
"1","
"
"1"," Max.   :5037.7  "
"1"," Max.   :12444  "
"1"," Max.   :11452  "
"1"," Max.   :678915  "
"1"," Max.   :7193444  "
"1","
"
"1","                 "
"1","                "
"1","                "
"1","                 "
"1","                  "
"1","
"
"1","    NeoPrior      "
"1","
"
"1"," Min.   :0.00000  "
"1","
"
"1"," 1st Qu.:0.00000  "
"1","
"
"1"," Median :0.00000  "
"1","
"
"1"," Mean   :0.06900  "
"1","
"
"1"," 3rd Qu.:0.09777  "
"1","
"
"1"," Max.   :1.00000  "
"1","
"
"1"," NA's   :37       "
"1","
"
"0","#tarkasta kaikkien luokkien muoto"
"0","data$id<-as.factor(data$id)"
"0","#luodaan vuodelle oma faktori-muuttuja"
"0","data$fyear<-as.factor(data$year)"
"0","#pinta-alalle my̦s oma log-muunnettu muuttuja"
"0","data$Larea=log(data$area) "
